Date,Category,Amount,Payment_Mode,Month,Target
1/1/2024,Transport,3279,Cash,January,4648
1/2/2024,Entertainment,2080,Card,January,1819
1/2/2024,Transport,3217,Online,January,1819
1/2/2024,Utilities,1054,Online,January,1819
1/5/2024,Food,13249,Cash,January,10012
1/5/2024,Entertainment,14800,Cash,January,10012
1/8/2024,Shopping,10856,Online,January,9024
1/9/2024,Shopping,3630,Card,January,8314
1/9/2024,Rent,9227,Online,January,8314
1/10/2024,Food,2765,Online,January,5572
1/12/2024,Rent,7214,Cash,January,4358
1/12/2024,Health,5572,Card,January,4358
1/14/2024,Utilities,11452,Card,January,18870
1/15/2024,Food,9539,Cash,January,3848
1/15/2024,Rent,2483,Online,January,3848
1/16/2024,Food,12975,Card,January,14825
1/17/2024,Entertainment,7157,Online,January,2041
1/18/2024,Transport,6395,Card,January,1976
1/19/2024,Transport,10682,Online,January,4070
1/20/2024,Entertainment,2465,Card,January,8164
1/21/2024,Entertainment,10400,Cash,January,8623
1/21/2024,Transport,12547,Online,January,8623
1/22/2024,Rent,2365,Online,January,17559
1/22/2024,Rent,7394,Card,January,17559
1/23/2024,Transport,13769,Cash,January,1869
1/25/2024,Entertainment,12857,Cash,January,19390
1/27/2024,Food,1660,Online,January,7515
1/28/2024,Shopping,9054,Online,January,18856
1/28/2024,Shopping,7661,Cash,January,18856
1/29/2024,Health,10137,Online,January,14746
2/2/2024,Entertainment,999,Cash,February,8223
2/2/2024,Shopping,4098,Online,February,8223
2/4/2024,Shopping,9647,Card,February,15719
2/4/2024,Health,4214,Online,February,15719
2/5/2024,Entertainment,14836,Card,February,10115
2/5/2024,Entertainment,11344,Card,February,10115
2/6/2024,Utilities,2820,Cash,February,1212
2/6/2024,Rent,6336,Card,February,1212
2/6/2024,Entertainment,6328,Card,February,1212
2/7/2024,Health,13261,Card,February,6231
2/8/2024,Food,5799,Cash,February,14848
2/8/2024,Health,13181,Online,February,14848
2/8/2024,Food,10833,Online,February,14848
2/10/2024,Shopping,2528,Online,February,12149
2/10/2024,Shopping,12813,Card,February,12149
2/10/2024,Health,4411,Online,February,12149
2/11/2024,Entertainment,6994,Online,February,10105
2/12/2024,Food,10924,Online,February,6094
2/15/2024,Utilities,9374,Online,February,8055
2/16/2024,Food,6394,Online,February,12029
2/16/2024,Shopping,10652,Cash,February,12029
2/16/2024,Entertainment,5799,Card,February,12029
2/17/2024,Health,10421,Cash,February,4349
2/18/2024,Shopping,3765,Cash,February,4039
2/20/2024,Food,8319,Online,February,13449
2/22/2024,Health,5824,Card,February,4169
2/22/2024,Utilities,6673,Online,February,4169
2/22/2024,Utilities,11403,Card,February,4169
2/23/2024,Rent,12070,Card,February,12763
2/23/2024,Utilities,12336,Card,February,12763
2/27/2024,Health,1490,Cash,February,12270
2/27/2024,Entertainment,245,Online,February,12270
2/27/2024,Utilities,1200,Card,February,12270
2/27/2024,Rent,9335,Card,February,12270
2/28/2024,Transport,3945,Online,February,9667
3/2/2024,Shopping,11656,Online,March,2423
3/3/2024,Utilities,12743,Cash,March,16054
3/5/2024,Rent,2239,Cash,March,18571
3/9/2024,Utilities,12711,Card,March,5090
3/9/2024,Shopping,12215,Card,March,5090
3/10/2024,Utilities,109,Online,March,13403
3/12/2024,Food,10333,Online,March,3582
3/14/2024,Food,1386,Card,March,19089
3/15/2024,Health,12381,Card,March,10606
3/16/2024,Utilities,8312,Online,March,12850
3/16/2024,Rent,12160,Online,March,12850
3/20/2024,Health,4458,Card,March,19918
3/21/2024,Transport,12908,Card,March,7300
3/21/2024,Entertainment,1033,Cash,March,7300
3/26/2024,Shopping,11483,Cash,March,3279
3/26/2024,Entertainment,6670,Card,March,3279
3/28/2024,Health,13713,Card,March,2501
3/30/2024,Entertainment,14584,Cash,March,8467
3/30/2024,Entertainment,14832,Cash,March,8467
3/31/2024,Health,1172,Cash,March,10482
4/1/2024,Rent,1740,Card,April,3614
4/1/2024,Food,8421,Cash,April,3614
4/3/2024,Food,6627,Cash,April,8628
4/5/2024,Entertainment,4393,Cash,April,4309
4/5/2024,Entertainment,7159,Card,April,4309
4/5/2024,Shopping,11181,Online,April,4309
4/8/2024,Food,11630,Card,April,13455
4/8/2024,Transport,9046,Cash,April,13455
4/8/2024,Health,12629,Online,April,13455
4/8/2024,Health,394,Card,April,13455
4/8/2024,Shopping,7105,Online,April,13455
4/8/2024,Food,13176,Cash,April,13455
4/8/2024,Entertainment,13716,Card,April,13455
4/9/2024,Utilities,12165,Cash,April,10108
4/9/2024,Rent,8302,Cash,April,10108
4/12/2024,Shopping,3532,Online,April,15857
4/12/2024,Shopping,4594,Cash,April,15857
4/13/2024,Food,629,Card,April,12954
4/13/2024,Health,1809,Card,April,12954
4/15/2024,Transport,1074,Cash,April,6329
4/15/2024,Health,6216,Card,April,6329
4/16/2024,Health,10526,Online,April,13130
4/18/2024,Transport,3710,Online,April,12641
4/21/2024,Transport,205,Card,April,7865
4/22/2024,Food,11803,Online,April,9748
4/22/2024,Rent,5726,Card,April,9748
4/22/2024,Food,11525,Online,April,9748
4/24/2024,Transport,8289,Card,April,3339
4/25/2024,Health,10269,Card,April,6607
4/26/2024,Entertainment,9260,Online,April,18502
4/26/2024,Health,1056,Online,April,18502
4/27/2024,Transport,12120,Card,April,9021
4/29/2024,Food,9947,Online,April,6354
4/29/2024,Health,2049,Online,April,6354
5/1/2024,Transport,2575,Card,May,16147
5/1/2024,Rent,9230,Cash,May,16147
5/2/2024,Entertainment,6442,Cash,May,13433
5/3/2024,Utilities,12257,Online,May,9845
5/4/2024,Entertainment,13860,Online,May,19250
5/5/2024,Utilities,12437,Online,May,8196
5/6/2024,Food,10673,Cash,May,11626
5/7/2024,Utilities,1055,Cash,May,2832
5/8/2024,Entertainment,2704,Card,May,8505
5/9/2024,Rent,5279,Card,May,2051
5/10/2024,Food,6468,Cash,May,11336
5/10/2024,Food,14661,Card,May,11336
5/10/2024,Utilities,10401,Card,May,11336
5/11/2024,Food,4716,Online,May,14145
5/12/2024,Food,5639,Card,May,9773
5/13/2024,Health,10929,Online,May,3168
5/14/2024,Transport,2819,Online,May,7913
5/14/2024,Entertainment,10346,Card,May,7913
5/18/2024,Utilities,4386,Online,May,19585
5/22/2024,Food,14723,Online,May,11311
5/22/2024,Utilities,3255,Cash,May,11311
5/23/2024,Food,10545,Online,May,7967
5/23/2024,Rent,4246,Cash,May,7967
5/23/2024,Health,8664,Card,May,7967
5/23/2024,Food,13499,Online,May,7967
5/24/2024,Transport,5391,Cash,May,17358
5/26/2024,Food,8686,Online,May,13964
5/27/2024,Health,13475,Cash,May,16035
5/28/2024,Food,14214,Cash,May,5681
5/29/2024,Transport,5643,Online,May,9679
5/30/2024,Health,7251,Cash,May,5575
5/30/2024,Rent,2143,Online,May,5575
5/31/2024,Health,14156,Cash,May,9081
6/1/2024,Health,1995,Cash,June,19394
6/2/2024,Health,9500,Cash,June,18661
6/3/2024,Transport,12573,Cash,June,9609
6/5/2024,Rent,7414,Cash,June,15038
6/6/2024,Shopping,8603,Online,June,14087
6/8/2024,Rent,9005,Cash,June,12861
6/8/2024,Utilities,14387,Online,June,12861
6/8/2024,Health,9177,Cash,June,12861
6/9/2024,Transport,9679,Online,June,8186
6/9/2024,Entertainment,5483,Card,June,8186
6/9/2024,Entertainment,7374,Cash,June,8186
6/10/2024,Transport,12841,Cash,June,5532
6/11/2024,Health,9973,Online,June,17696
6/11/2024,Food,3244,Cash,June,17696
6/13/2024,Health,9700,Online,June,17171
6/15/2024,Shopping,4915,Card,June,3978
6/15/2024,Health,12361,Card,June,3978
6/16/2024,Health,13075,Online,June,2543
